"0","tibble(x = x) %>%"
"0","  ggplot(aes(x = x)) + "
"0","  geom_histogram(aes(y =..density..),"
"0","                 binwidth = 0.025, "
"0","                 colour = ""black"", "
"0","                 fill = ""gray40"") +"
"0","  coord_cartesian(xlim = c(0, 1)) +"
"0","  stat_function(fun = dbeta, args = list(shape1 = 20, shape2 = 7), n = 10^5,"
"0","                xlim = c(0, 1)) +"
"0","  theme_bw() +"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank()) +"
"0","  ylab("""") +"
"0","  xlab("""")"
